wandb: Tracking run with wandb version 0.17.1
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
2024-06-09:15:50:13,159 INFO     [__main__.py:272] Verbosity set to INFO
2024-06-09:16:03:52,686 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:52,766 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:52,846 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:52,927 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,006 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,087 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,167 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,247 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,328 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,409 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,489 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,569 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,651 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,731 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,815 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,895 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:53,977 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,058 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,139 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,219 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,300 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,380 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,461 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,541 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,622 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,702 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,782 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,863 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:54,943 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,023 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,106 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,188 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,268 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,349 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,430 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,510 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,590 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,675 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,755 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,836 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,916 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:55,996 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,076 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,156 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,236 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,317 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,397 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,477 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,558 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,640 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,721 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,801 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,880 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:56,960 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,040 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,120 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,201 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,286 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,366 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,445 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,526 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,607 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,691 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,771 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,854 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:57,935 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,017 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,097 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,178 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,258 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,339 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,420 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,502 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,582 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,662 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,747 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,826 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,907 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:58,987 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,066 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,147 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,228 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,308 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,388 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,467 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,548 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,628 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,711 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,792 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,872 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:03:59,952 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,034 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,114 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,194 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,274 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,355 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,435 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,515 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,595 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,675 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,755 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,834 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,915 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:00,995 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,076 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,157 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,238 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,319 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,399 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,480 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,560 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,641 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,723 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,804 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,884 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:01,964 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,045 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,125 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,205 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,286 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,366 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,446 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,527 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,607 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,688 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,771 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,851 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:02,931 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,012 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,092 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,172 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,252 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,334 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,415 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,495 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,576 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,657 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,739 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,820 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,902 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:03,982 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,062 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,142 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,223 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,305 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,386 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,468 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,549 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,630 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,711 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,792 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,873 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:04,953 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,034 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,118 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,198 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,278 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,359 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,439 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,519 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,600 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,682 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,764 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,844 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:05,924 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,004 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,084 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,164 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,244 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,326 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,407 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,488 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,568 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,648 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,728 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,810 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,891 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:06,972 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,053 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,136 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,216 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,299 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,380 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,460 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,540 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,621 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,701 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,783 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,864 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:07,945 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,025 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,106 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,186 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,267 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,347 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,429 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,510 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,590 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,671 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,751 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,832 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,913 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:08,993 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,073 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,155 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,236 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,316 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,396 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,476 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,557 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,637 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,719 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,800 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,881 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:09,961 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,042 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,122 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,202 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,282 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,363 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,445 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,525 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,605 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,685 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,766 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,848 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:10,930 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,010 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,090 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,170 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,251 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,330 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,410 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,491 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,571 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,652 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,733 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,814 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,894 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:11,975 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,055 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,137 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,218 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,298 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,379 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,460 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,540 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,621 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,702 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,782 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,867 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:12,947 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,026 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,106 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,187 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,268 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,349 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,429 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,510 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,590 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,670 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,751 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,836 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,916 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:13,996 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,077 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,157 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,237 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,319 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,398 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,478 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,558 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,638 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,719 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,799 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,882 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:14,963 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,043 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,125 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,206 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,286 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,368 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,448 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,529 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,609 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,689 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,771 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,852 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:15,932 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,012 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,092 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,172 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,254 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,334 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,415 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,496 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,576 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,657 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,740 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,821 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,907 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:16,987 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,067 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,148 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,228 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,312 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,393 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,473 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,554 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,635 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,715 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,796 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,877 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:17,958 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,038 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,119 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,201 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,283 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,364 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,445 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,525 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,606 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,687 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,768 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,850 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:18,931 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,011 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,092 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,172 INFO     [rouge_scorer.py:83] Using default tokenizer.
2024-06-09:16:04:19,252 INFO     [rouge_scorer.py:83] Using default tokenizer.
